# to compare the sizes of roadsLayout and service freq and threshold

# to test the effect on the simulator with a service area noBins = 50

stopTime 300
warmUpTime 16.0

lorryVolume 24
lorryMaxLoad 8500
binServiceTime 300
binVolume 3.0
bagVolume 0.04
bagWeightMin 3
bagWeightMax 10

disposalDistrRate 4
disposalDistrShape 2

noAreas 1

areaIdx 0 serviceFreq 0.5 thresholdVal 0.4 noBins 35
roadsLayout
0	22	24	18	19	13	15	14	10	24	28	10	11	25	24	17	20	21	19	17	15	15	11	11	26	21	14	21	15	11	28	14	15	11	25	17	
10	0	20	13	28	24	10	12	19	12	17	25	11	16	18	14	14	14	25	15	13	10	23	15	26	19	21	21	12	25	22	24	19	22	17	10	
29	17	0	12	22	23	24	28	15	19	13	24	26	29	29	10	29	24	12	27	12	29	16	12	15	10	10	28	12	28	29	15	21	10	28	29	
10	18	14	0	16	28	20	21	16	10	26	23	15	13	10	19	25	27	23	27	18	18	25	22	22	24	27	23	19	14	21	25	22	19	27	19	
14	11	14	26	0	16	17	22	18	11	13	14	15	18	21	19	29	28	22	26	11	28	23	28	21	10	19	27	19	26	29	13	13	18	29	10	
13	24	19	25	27	0	29	28	11	24	11	26	10	14	10	29	13	27	18	28	12	29	12	10	20	18	29	19	15	10	25	26	28	29	17	19	
29	11	16	15	22	14	0	29	29	22	19	19	15	13	28	28	19	22	29	17	16	20	22	27	19	24	13	13	17	10	15	25	10	25	13	27	
16	12	27	13	15	10	13	0	13	17	14	25	14	23	22	24	12	20	24	26	19	27	20	15	28	28	19	23	25	27	25	19	29	24	23	21	
15	16	16	17	15	18	21	28	0	27	17	27	23	21	27	10	23	25	24	24	29	28	26	12	11	15	28	10	23	26	26	11	16	14	14	20	
14	20	15	12	11	29	17	25	29	0	17	14	22	13	16	12	16	10	15	21	17	21	14	24	10	17	23	11	23	23	11	10	21	16	18	19	
15	17	28	23	26	22	20	29	17	25	0	17	24	13	25	28	15	28	29	14	19	18	11	20	14	11	24	25	26	10	24	26	27	19	24	14	
23	24	25	11	20	10	29	17	28	19	14	0	24	26	22	28	16	21	26	23	22	23	27	22	10	12	26	19	23	25	16	14	15	19	28	12	
27	22	20	12	26	14	24	18	10	13	12	16	0	29	24	20	23	22	24	19	26	27	11	10	23	28	11	12	12	12	15	21	10	20	19	15	
14	13	16	20	24	20	21	25	21	20	15	17	18	0	14	27	10	15	26	28	23	11	13	26	23	18	14	18	13	28	28	12	17	26	19	23	
18	12	29	10	19	24	15	21	20	19	26	11	27	24	0	12	12	21	29	21	14	15	28	17	29	17	21	14	24	11	19	12	21	17	20	13	
19	13	28	12	13	11	26	19	10	22	11	12	20	11	26	0	22	13	12	23	14	24	27	15	21	26	26	10	26	17	28	26	17	28	27	24	
15	29	13	13	21	18	28	21	20	29	23	14	26	15	18	13	0	17	24	10	13	26	23	24	24	14	11	24	20	19	29	19	11	15	26	19	
15	24	15	29	15	22	16	12	20	18	17	12	22	26	17	24	22	0	18	17	22	24	24	14	17	26	20	10	15	10	18	21	10	12	17	15	
23	29	22	25	28	26	19	23	20	15	10	24	14	18	13	17	25	15	0	16	21	16	27	22	18	11	21	10	16	13	16	25	26	10	26	28	
15	15	18	17	12	14	23	22	26	26	10	27	22	21	10	15	10	19	11	0	22	29	23	18	22	29	13	15	21	22	14	20	18	21	25	10	
22	21	24	28	10	10	23	28	15	23	18	13	28	12	29	19	29	29	27	24	0	14	11	10	21	26	25	16	19	23	26	15	29	26	12	20	
