# to tweak the disposalDistrRate and disposalDistShape and disposalDistRate parameters
# no of bins = 30

# in this file we adjust the threshold value for 0.3, 0.5 and 0.8
stopTime 300
warmUpTime 16.0

lorryVolume 24
lorryMaxLoad 8500
binServiceTime 300
binVolume 3.0
bagVolume 0.04
bagWeightMin 3
bagWeightMax 10

disposalDistrRate experiment 2 4 6 8
disposalDistrShape experiment 1

serviceFreq = 0.01 0.02 0.03 0.035 0.04 0.045 0.05 0.06 0.07 0.08 0.09 0.1 0.2 0.3  
noAreas 1

areaIdx 0 serviceFreq 0.05 thresholdVal 0.8 noBins 30
roadsLayout
0	26	19	16	17	11	21	26	27	23	19	12	26	22	16	28	17	23	14	11	28	23	14	23	28	27	24	26	19	23	18	
26	0	26	14	27	18	25	24	25	24	11	13	16	16	24	18	20	16	11	25	28	10	27	23	14	14	25	13	28	10	26	
20	10	0	12	11	14	11	23	10	13	16	16	14	23	23	26	22	12	13	23	16	21	13	18	25	11	16	16	24	29	17	
19	17	20	0	22	12	17	29	19	14	15	20	28	26	21	12	24	13	29	24	12	27	10	17	13	14	19	13	26	14	27	
26	14	19	12	0	20	17	12	26	16	16	18	18	11	14	23	29	14	28	19	10	29	19	10	14	15	20	14	16	19	20	
11	27	15	22	28	0	10	19	13	18	18	19	21	20	29	26	25	15	29	29	15	11	23	28	21	26	28	29	23	27	19	
17	21	23	28	17	22	0	18	16	21	16	20	12	11	22	27	10	22	29	11	15	13	12	26	16	14	23	12	12	25	16	
15	18	19	15	23	19	12	0	10	26	10	29	27	28	25	25	21	18	12	29	10	16	10	21	28	17	24	22	11	12	18	
17	11	29	13	11	16	12	15	0	26	15	20	14	10	12	10	29	25	25	10	12	10	22	12	23	20	17	24	12	13	27	
11	15	28	16	11	11	19	17	22	0	16	19	18	10	22	24	23	29	28	29	28	27	14	15	12	11	23	16	11	24	26	
26	10	16	24	24	16	26	20	17	11	0	10	22	13	29	14	26	12	20	27	17	20	29	12	24	27	16	22	21	20	23	
13	18	27	11	28	15	17	26	27	15	17	0	10	24	13	21	26	26	25	23	21	12	23	14	27	27	10	28	15	17	27	
19	21	21	21	12	15	13	28	18	16	27	28	0	17	22	10	29	14	14	26	15	26	28	11	16	27	25	11	22	11	18	
23	27	21	11	14	25	21	13	22	28	22	25	24	0	11	26	29	21	23	13	21	26	11	11	22	12	17	24	22	17	25	
26	16	26	23	28	28	27	20	21	27	29	25	16	17	0	28	15	16	26	24	24	29	18	20	27	26	18	15	27	27	14	
12	20	10	22	22	11	17	22	29	10	18	24	10	13	29	0	26	15	23	10	19	10	14	19	16	29	27	17	29	24	29	
25	13	15	24	10	27	25	17	14	11	14	14	24	16	18	25	0	18	25	28	13	24	20	23	23	11	24	15	12	22	19	
26	27	16	23	12	26	18	22	14	16	22	20	25	20	23	16	26	0	15	20	13	29	13	25	11	24	12	12	29	22	11	
15	26	29	24	23	20	20	24	14	14	21	13	24	20	25	10	22	19	0	21	14	14	28	29	22	11	17	23	28	16	10	
29	24	18	16	23	18	18	28	16	25	17	20	18	18	17	25	27	11	18	0	15	25	26	14	25	10	26	23	28	24	23	
13	22	17	16	25	21	12	21	28	19	27	24	12	15	11	22	16	14	17	16	0	26	16	28	11	16	18	19	16	11	13	
16	10	17	28	17	20	14	22	19	18	29	11	18	18	18	20	19	23	26	22	26	0	25	28	25	16	19	26	14	14	28	
24	21	21	26	14	23	16	10	11	22	17	25	29	26	15	11	15	27	11	14	24	24	0	16	18	19	18	18	10	27	12	
11	18	19	20	19	26	27	28	29	21	23	25	18	26	19	26	22	23	16	11	28	11	16	0	12	11	15	17	24	12	14	
28	23	14	24	24	11	18	21	12	28	24	11	23	17	17	12	18	14	20	17	12	16	13	23	0	15	11	23	18	11	20	
17	22	13	26	22	22	13	11	26	19	17	13	13	12	17	22	22	20	25	10	21	11	18	25	21	0	15	18	20	17	23	
29	10	18	15	27	29	16	24	10	27	10	23	16	15	17	13	15	19	23	29	26	13	17	20	28	25	0	23	23	10	27	
28	20	24	25	19	11	27	22	12	15	17	17	14	23	16	23	15	19	19	23	20	20	20	12	20	12	16	0	19	20	18	
29	29	18	16	27	17	23	11	28	22	22	14	22	27	20	24	24	28	15	24	29	21	12	12	28	12	21	26	0	28	10	
25	14	23	12	15	25	11	21	27	15	10	24	28	12	12	28	21	16	14	14	17	15	10	10	21	24	24	26	10	0	12	
10	15	14	17	28	25	12	14	18	13	29	17	10	24	27	26	13	19	24	16	20	19	26	24	27	17	24	27	19	17	0	

