# to compare the sizes of roadsLayout and service freq and threshold

# to test the effect on the simulator with a service area noBins = 50

stopTime 300
warmUpTime 16.0

lorryVolume 24
lorryMaxLoad 8500
binServiceTime 300
binVolume 3.0
bagVolume 0.04
bagWeightMin 3
bagWeightMax 10

disposalDistrRate 10
disposalDistrShape 1

# for noBins = 50
# serviceFreq experiment 0.05 0.053 0.055 0.057 0.06 0.09 0.15 0.2 0.25 

serviceFreq experiment 0.05 0.07 0.09 0.12 0.15 0.18 0.21 0.23 0.25 0.27 0.30 0.33

# for noBins =25
# serviceFreq experiment 0.05 0.06 0.07 0.075 0.08 0.085 0.09

noAreas 7

areaIdx 0 serviceFreq 0.05 thresholdVal 0.4 noBins 50
roadsLayout
0	-1	-1	5	-1	9	6	-1	5	9	-1	-1	-1	-1	9	5	8	9	6	5	8	-1	6	8	9	7	9	8	-1	7	9	9	6	8	9	9	5	-1	8	7	-1	8	-1	-1	8	6	7	-1	9	6	5	
6	0	-1	-1	7	-1	6	-1	-1	-1	7	-1	5	5	-1	6	8	6	6	5	6	5	-1	7	9	6	-1	5	9	6	6	6	6	-1	-1	6	-1	7	8	9	8	6	7	-1	5	8	9	6	-1	5	5	
-1	-1	0	-1	5	8	-1	-1	-1	-1	9	6	8	-1	7	6	7	-1	7	9	8	7	-1	6	6	9	7	6	8	8	6	-1	-1	-1	-1	-1	-1	-1	9	8	7	6	5	5	6	8	6	-1	-1	8	8	
-1	8	-1	0	9	7	-1	-1	8	-1	6	-1	8	6	5	8	-1	-1	-1	7	-1	-1	6	7	7	-1	8	9	7	9	7	-1	-1	5	9	-1	8	9	6	6	5	8	7	-1	5	8	5	-1	5	5	-1	
5	6	9	7	0	-1	5	9	5	9	7	-1	-1	9	-1	-1	9	7	8	7	8	5	9	-1	8	-1	8	8	9	7	6	5	6	9	-1	6	6	6	5	7	-1	-1	7	6	9	6	6	7	5	5	6	
-1	-1	-1	8	-1	0	5	5	7	-1	9	8	9	6	-1	-1	7	-1	6	-1	7	7	7	-1	-1	9	-1	8	5	6	9	8	6	5	7	8	6	8	8	5	8	6	8	5	7	-1	9	9	7	-1	8	
-1	-1	-1	-1	-1	-1	0	5	8	5	-1	7	-1	6	9	6	9	7	-1	8	8	-1	-1	7	-1	9	-1	-1	6	8	7	-1	8	-1	8	7	6	8	-1	-1	7	-1	-1	8	7	-1	5	-1	-1	8	6	
-1	9	9	6	5	-1	-1	0	6	8	7	6	8	8	8	-1	6	6	8	-1	5	8	9	6	8	6	-1	-1	6	-1	-1	-1	7	6	9	9	-1	5	5	5	5	-1	9	5	5	-1	7	7	7	7	-1	
-1	-1	7	-1	5	6	6	5	0	7	6	9	-1	-1	-1	5	-1	8	-1	5	-1	5	6	-1	-1	9	-1	7	8	-1	8	8	-1	-1	6	-1	-1	-1	7	9	-1	9	7	7	-1	-1	8	9	7	-1	5	
-1	-1	-1	-1	8	-1	-1	8	7	0	8	-1	7	8	7	-1	9	-1	8	-1	6	6	-1	6	-1	9	-1	7	9	8	-1	9	-1	5	-1	9	9	6	-1	-1	6	-1	8	7	9	-1	-1	9	6	-1	7	
-1	5	9	9	6	8	-1	5	8	5	0	8	5	9	9	6	9	8	8	8	5	-1	7	-1	6	5	6	8	6	7	9	9	-1	-1	8	-1	-1	9	9	7	6	6	-1	8	6	-1	-1	8	-1	-1	6	
5	8	6	9	-1	7	-1	-1	8	-1	7	0	7	9	7	-1	9	-1	7	5	5	-1	-1	9	7	7	-1	8	5	-1	6	6	-1	6	-1	6	-1	5	9	5	6	9	-1	5	-1	-1	-1	-1	6	-1	9	
7	8	-1	5	6	5	7	-1	-1	6	8	7	0	7	9	9	-1	7	5	8	5	-1	7	-1	8	-1	-1	-1	8	-1	7	-1	5	8	5	6	9	-1	7	-1	9	7	7	6	9	6	-1	5	7	8	8	
-1	-1	8	7	9	9	-1	5	-1	7	7	7	9	0	9	-1	-1	-1	-1	-1	8	6	8	8	-1	-1	5	5	7	6	9	8	6	7	9	9	-1	-1	5	9	6	8	5	-1	-1	5	8	6	7	6	9	
-1	9	5	-1	-1	6	6	8	-1	-1	9	6	9	8	0	5	7	8	7	8	7	9	9	6	-1	6	5	8	8	5	5	8	5	-1	5	9	8	-1	7	5	6	6	6	9	-1	-1	-1	9	7	5	-1	
9	8	6	5	9	5	5	8	-1	6	7	8	8	6	-1	0	8	6	-1	6	-1	7	-1	-1	5	7	6	7	-1	8	9	8	8	9	5	5	-1	-1	-1	6	7	7	-1	9	6	7	6	7	5	-1	8	
5	7	8	5	5	9	-1	6	9	5	-1	5	7	9	6	5	0	8	6	6	5	8	7	9	-1	-1	5	5	-1	5	8	-1	8	6	8	5	6	-1	9	7	6	6	7	7	-1	8	5	-1	9	5	9	
5	6	-1	7	-1	5	8	9	6	-1	5	9	-1	5	6	8	8	0	6	6	6	6	-1	7	-1	9	5	7	9	-1	8	9	-1	5	8	7	6	-1	9	8	-1	8	-1	9	9	-1	8	-1	8	6	-1	
8	5	-1	8	-1	-1	8	7	6	6	7	6	-1	-1	5	-1	7	6	0	5	6	7	-1	9	7	-1	-1	7	-1	8	5	6	8	9	8	6	8	8	6	-1	-1	-1	6	9	9	-1	8	7	7	9	7	
6	8	6	7	8	6	7	-1	7	-1	6	-1	6	6	5	6	-1	9	8	0	7	7	6	6	-1	-1	5	-1	-1	9	6	8	8	7	8	7	-1	8	-1	6	6	8	7	5	5	7	7	6	-1	7	8	
6	7	8	-1	8	-1	-1	-1	9	9	9	-1	7	7	7	8	5	5	7	-1	0	-1	6	7	5	-1	-1	-1	6	9	9	-1	5	-1	-1	-1	9	-1	-1	-1	-1	-1	9	8	-1	-1	9	-1	7	8	5	
7	8	-1	6	-1	7	6	-1	-1	8	9	7	5	5	5	7	9	6	-1	7	5	0	-1	-1	9	5	-1	6	5	-1	5	9	-1	8	5	-1	8	9	-1	6	-1	5	6	8	8	-1	8	5	5	-1	6	
-1	-1	5	9	6	8	7	-1	-1	7	9	-1	-1	5	-1	-1	9	-1	-1	5	6	6	0	6	-1	-1	8	6	6	-1	7	9	6	8	9	6	-1	-1	6	5	-1	-1	-1	7	-1	-1	5	-1	5	6	9	
-1	9	-1	7	6	9	5	8	6	6	7	-1	-1	7	5	6	5	9	7	7	9	5	8	0	8	-1	-1	7	-1	9	-1	6	6	9	6	5	7	7	-1	-1	6	9	5	7	5	6	7	8	6	-1	5	
-1	-1	5	-1	-1	5	5	9	-1	9	6	9	7	5	-1	7	8	7	6	7	7	7	6	9	0	-1	-1	7	-1	8	6	9	9	6	9	9	9	6	5	7	-1	-1	-1	-1	9	6	-1	9	8	8	7	
9	-1	5	8	-1	6	-1	7	-1	9	6	6	-1	6	-1	-1	9	8	-1	-1	7	5	6	9	6	0	-1	9	9	5	9	7	5	5	8	9	9	8	-1	7	5	6	9	6	8	-1	-1	5	-1	6	7	
-1	-1	8	6	7	9	-1	8	6	5	5	9	8	9	6	8	8	-1	7	6	9	-1	7	5	9	8	0	-1	-1	-1	-1	-1	6	8	7	9	-1	5	6	-1	-1	-1	5	6	8	-1	8	7	5	8	6	
-1	7	7	7	7	-1	-1	-1	7	9	-1	9	-1	-1	5	6	5	6	6	9	6	6	5	5	6	8	-1	0	-1	8	-1	7	-1	-1	-1	8	-1	-1	8	-1	9	6	9	9	6	5	-1	6	6	8	9	
