# to check summary statistics are appropriately colleccted
# setting a small value for lorryVolume to check resheculding event collect statistics

stopTime 10
warmUpTime 1.0

lorryVolume 2
lorryMaxLoad 8500
binServiceTime 300
binVolume 3.0
bagVolume 0.04
bagWeightMin 3
bagWeightMax 10

disposalDistrRate 10
disposalDistrShape 1

noAreas 1

areaIdx 0 serviceFreq 0.5 thresholdVal 0.1 noBins 16
roadsLayout
0	19	11	19	11	20	14	28	18	29	26	23	28	22	2	29	1	
13	0	27	13	14	23	28	20	17	16	12	21	10	10	11	22	19	
17	21	0	26	15	27	22	23	21	12	23	18	13	27	11	24	14	
29	21	12	0	14	12	17	10	24	26	17	18	25	16	22	29	16	
23	19	15	29	0	29	24	16	22	24	27	23	28	27	26	26	27	
20	18	22	27	10	0	15	29	27	11	15	25	18	13	23	16	12	
27	29	21	15	13	18	0	10	18	27	12	28	17	11	12	19	27	
19	15	23	12	22	23	22	0	14	13	21	15	23	28	14	15	18	
26	29	15	21	16	26	12	10	0	23	22	17	11	16	23	20	15	
26	11	27	14	26	20	12	18	15	0	27	29	17	23	16	20	20	
25	22	15	18	10	14	16	19	15	19	0	12	24	18	19	17	18	
18	21	20	22	20	12	23	29	23	13	18	0	19	18	23	13	10	
13	15	23	18	29	24	12	23	19	25	22	29	0	16	20	23	12	
11	28	12	20	25	12	28	12	19	24	14	24	21	0	15	11	23	
18	15	21	10	11	13	29	14	21	12	26	11	16	25	0	14	12	
10	24	17	28	10	14	29	23	22	25	11	20	28	22	28	0	15	
19	22	25	11	11	26	24	11	12	23	19	29	17	25	20	12	0	

